id,title,company,location,salary,description,job_url,source,date_posted,job_type,is_remote
1,Lead Software Engineer - Python | Backend ( Remote),Trivelta,"MP, IN",Not Disclosed,"Trivelta builds the technology that powers a modern online sports betting & casino platform that operators use to launch and offer their own fully customized branded, legally compliant iGaming platforms and products that drive engagement, retention, and revenue. Through our proprietary sports-book a...",https://in.indeed.com/viewjob?jk=db839ae91333f7a9,INDEED,2026-04-23,nan,True
2,Assistant Manager- Production Pharma,Zentiva,"GJ, IN",Not Disclosed,"**Job Title: Assistant Manager** – **Production, Pharma**

**Educational Qualification and Experience**:

M. Pharm / B. Pharm from a reputed university, **having 8 to 10 years** in the pharmaceutical Primary and secondary packing section, and also exposure in manufacturing in Granulation, compressio...",https://in.indeed.com/viewjob?jk=2408762edf8c6964,INDEED,2026-04-23,fulltime,False
3,Sr. Product Manager Post Purchase,Visa,"KA, IN",Not Disclosed,"**About Us**  
Visa is a world leader in payments technology, facilitating transactions between consumers, merchants, financial institutions and government entities across more than 200 countries and territories, dedicated to uplifting everyone, everywhere by being the best way to pay and be paid.

...",https://in.indeed.com/viewjob?jk=6c29434811bdc2de,INDEED,2026-04-23,fulltime,False
4,Computer Data Entry Operator,Job Chhattisgarh,"CT, IN",Not Disclosed,"Job Description Experience- 5 years minimum Location - Bhanpuri Raipur Education - Any Graduate Job Description 1.Operate computer systems efficiently and accurately. 2.Prepare, manage, and maintain digital records and files. 3.Perform data entry and ensure accuracy of information. 4.Create and mana...",https://in.indeed.com/viewjob?jk=e4f59597d6aed3c6,INDEED,2026-04-23,nan,False
5,Data Entry Operator/Computer Operator,S.M Enterprise,"GJ, IN",Not Disclosed,"**About our company:**

For 33 years, S.M. Enterprise is a pioneer in providing global supply chain solutions to more than 250 clients at its head quarter in Ahmedabad, India.

Having long experience as the trusted Customs Broker and Forwarding Agent, we at S.M. Enterprise started functioning in the...",https://in.indeed.com/viewjob?jk=a185b6b8d37dbed4,INDEED,2026-04-23,fulltime,False
6,Data Entry Operator/Computer Operator,Rashmi Transport Pvt Ltd,"OR, IN",Not Disclosed,"**Job Description:**

We are looking for a detail-oriented and motivated Data Entry Operator to join our team. This is an excellent opportunity for freshers who want to start their career in a professional work environment. The candidate will be responsible for entering, updating, and maintaining ac...",https://in.indeed.com/viewjob?jk=06295c27d5f9a8bc,INDEED,2026-04-23,fulltime,False
7,Data Entry Operator,Bongchie India Pvt. Ltd,"DL, IN",Not Disclosed,"**Job description :**

\* Enter data accurately into company software, systems, and databases

\* Update and maintain records in the assigned software/application

\* Verify and correct data entries to ensure accuracy

\* Check data for errors and inconsistencies

\* Maintain confidentiality and sec...",https://in.indeed.com/viewjob?jk=a225bf485f3a39fc,INDEED,2026-04-23,fulltime,False
8,Warehouse Inward DEO,Eclat Globlabiz LLP,"GJ, IN",Not Disclosed,"**Job Title:** Warehouse Inward Data Entry Operator  
**Department:** Warehouse / Logistics

**Job Type:** Full-Time**Key Responsibilities:**

* Enter and update all inward material data in the system accurately and promptly.
* Cross-check received goods with purchase orders, delivery challans, and ...",https://in.indeed.com/viewjob?jk=9d7331de47586fb6,INDEED,2026-04-23,fulltime,False
9,Tally Operator,APARAJITA ENTERPRISES,"CT, IN",Not Disclosed,"Tally Operator manages daily financial transactions, inventory, and accounting records using Tally ERP/Prime software. Key responsibilities include billing, bank reconciliation, GST compliance, and data entry of purchases/sales to ensure accurate financial reporting. The role requires proficiency in...",https://in.indeed.com/viewjob?jk=1c231ae8add4030e,INDEED,2026-04-23,fulltime,False
10,Tally Operator,Shubhamm Inc,"MH, IN",Not Disclosed,"We are looking for a Co- Accountant who could meet our daily routine requirements of

TALLY DATA ENTRIES

SWIFT WITH WORD AND EXCEL

PAYMENT REMINDER THROUGH EMAIL

TIME TO TIME BILL SALES BILL SUBMISSION TO CLIENT

and other day to day nusiness operational accounting activity

Job Types: Permanent,...",https://in.indeed.com/viewjob?jk=5d94c6b9cd2338a5,INDEED,2026-04-23,nan,False
11,Tally Operator,Argus embedded systems,"TS, IN",Not Disclosed,"* Proficient in using **Tally Prime** for auditing financial records
* Verification of ledger entries, journal vouchers, and accounting transactions
* Bank reconciliation and identification of discrepancies
* GST compliance checking including GSTR-1, GSTR-3B, and input/output reconciliation
* Audit ...",https://in.indeed.com/viewjob?jk=bcb8a06e1887aac4,INDEED,2026-04-23,nan,False
12,Junior Quality Engineer,08AANFC3999F1ZX,"RJ, IN",Not Disclosed,"**Job Title:** Quality Engineer (Quality Control)

**Company:** Alfa Intercontinental Limited

**Location:** F-23 C Malviya Industrial Area, Jaipur

**Contact:** +91-96600 66462 | [email]

**About Continental Engineers:** Continental Engineers is a leading company in the transformer...",https://in.indeed.com/viewjob?jk=39270129b312fc4e,INDEED,2026-04-23,fulltime,False
13,Backend Executive,nan,"PB, IN",Not Disclosed,"**Location:** INCOME ROOTS FINANCIAL SERVICES (Bathinda)  
**Job Type:** Full Time  
**Training:** 3 Days

**Job Summary**  
We are looking for a responsible and accurate Data entry operator to handle data entry tasks, documentation, and updating records in our system. The ideal candidate should be ...",https://in.indeed.com/viewjob?jk=31058455cefa88d7,INDEED,2026-04-23,fulltime,False
14,Data Entry Operator/Computer Operator,ASC Infratech,"UP, IN",Not Disclosed,"**Data Entry Operator -** We are looking for a detail-oriented and efficient Data Entry Operator to join our team. The candidate will be responsible for accurately entering, updating, and maintaining project and administrative data related to infrastructure operations.

**Key Responsibilities**

* E...",https://in.indeed.com/viewjob?jk=b059a0377d1d33e5,INDEED,2026-04-23,fulltime,False
15,Senior Software Engineer-AI,Cargill,"KA, IN",Not Disclosed,"**Job Purpose and Impact**
--------------------------

The Software Engineering Senior Professional will lead the design, build, and ongoing support of complex AI Assistants, AI Agents, and automation solutions—leveraging ChatGPT‑based copilots, Copilot Studio agents, and Power Automate workflows—wh...",https://in.indeed.com/viewjob?jk=a05cf23ddcbdb8ca,INDEED,2026-04-23,nan,False
16,Software Engineer-AI,Cargill,"KA, IN",Not Disclosed,"**Job Purpose and Impact**
--------------------------

The Software Engineering Professional will lead the design, build, and ongoing support of AI Assistants, AI Agents, and automation solutions—leveraging ChatGPT‑based copilots, Copilot-Studio-Onboarding-Building,-Testing,-and-Deploying-AI-Agents-...",https://in.indeed.com/viewjob?jk=ec5ae73ac4eae904,INDEED,2026-04-23,nan,False
17,Data Entry Operator,Mani Jewel,"MH, IN",Not Disclosed,"A Data Entry Operator handles crucial tasks like inputting specs, inventory, sales, and client details into company systems, requiring high accuracy, typing speed (30-50 WPM+), MS Excel skills, and attention to detail for managing data, reports, and backups.

**Key Responsibilities**

* **Data Input...",https://in.indeed.com/viewjob?jk=3feea016e97ba6ac,INDEED,2026-04-23,fulltime,False
18,Senior Executive - Sales,Abhibus,"MP, IN",Not Disclosed,"* Full-time

**Company Description**
-----------------------

AbhiBus is a leading online bus-ticketing platform that aggregates ticket inventory from over 4,000 bus operators - including major State Road Transport Corporations (SRTCs), covering more than 3.5 lakh (350,000+) routes across India. The...",https://in.indeed.com/viewjob?jk=90a5a6edfc0a3b2f,INDEED,2026-04-23,fulltime,False
19,Senior Executive - Sales,Abhibus,"AS, IN",Not Disclosed,"* Full-time

**Company Description**
-----------------------

AbhiBus is a leading online bus-ticketing platform that aggregates ticket inventory from over 4,000 bus operators - including major State Road Transport Corporations (SRTCs), covering more than 3.5 lakh (350,000+) routes across India. The...",https://in.indeed.com/viewjob?jk=433a318c0025c038,INDEED,2026-04-23,fulltime,False
20,"Senior HR Tech Engineer (Workday - Absence, Time Tracking & Payroll)",Flutter Entertainment,"TS, IN",Not Disclosed,"**ABOUT FLUTTER ENTERTAINMENT**

Flutter Entertainment is the world’s largest sports betting and iGaming operator **with 15.9 million Average Monthly Players** worldwide and an annual revenue of **$16.4 billion** in 2025. We have a portfolio of iconic brands, including FanDuel, Paddy Power, Betfair,...",https://in.indeed.com/viewjob?jk=652ca309f146bb51,INDEED,2026-04-23,nan,False
